"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG"", ""dc/g/SDG
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_DISAB"", ""sdg/SI_COV_DISAB
Proportion of population with severe disabilities receiving disability cash benefit"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVDISAB_sdgsex"", ""dc/g/SDGSICOVDISAB_sdgsex
Proportion of Population With Severe Disabilities Receiving Disability Cash Benefit, by Sex by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_DISAB.SEX--F"", ""sdg/SI_COV_DISAB.SEX--F
Proportion of population with severe disabilities receiving disability cash benefit [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_DISAB.SEX--M"", ""sdg/SI_COV_DISAB.SEX--M
Proportion of population with severe disabilities receiving disability cash benefit [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVLMKT"", ""dc/g/SDGSICOVLMKT
Proportion of Population Covered by Labour Market Programs"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_LMKT"", ""sdg/SI_COV_LMKT
Proportion of population covered by labour market programs"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_LMKT.INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SI_COV_LMKT.INCOME_WEALTH_QUANTILE--Q1
Proportion of population covered by labour market programs [Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVPENSN"", ""dc/g/SDGSICOVPENSN
Proportion of Population Above Statutory Pensionable Age Receiving A Pension, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_PENSN"", ""sdg/SI_COV_PENSN
Proportion of population above statutory pensionable age receiving a pension"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVPENSN_sdgsex"", ""dc/g/SDGSICOVPENSN_sdgsex
Proportion of Population Above Statutory Pensionable Age Receiving A Pension, by Sex by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_PENSN.SEX--F"", ""sdg/SI_COV_PENSN.SEX--F
Proportion of population above statutory pensionable age receiving a pension [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_PENSN.SEX--M"", ""sdg/SI_COV_PENSN.SEX--M
Proportion of population above statutory pensionable age receiving a pension [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVPOOR"", ""dc/g/SDGSICOVPOOR
Proportion of Poor Population Receiving Social Assistance Cash Benefit, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_POOR"", ""sdg/SI_COV_POOR
Proportion of poor population receiving social assistance cash benefit"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVPOOR_sdgsex"", ""dc/g/SDGSICOVPOOR_sdgsex
Proportion of Poor Population Receiving Social Assistance Cash Benefit, by Sex by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_POOR.SEX--F"", ""sdg/SI_COV_POOR.SEX--F
Proportion of poor population receiving social assistance cash benefit [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_POOR.SEX--M"", ""sdg/SI_COV_POOR.SEX--M
Proportion of poor population receiving social assistance cash benefit [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVSOCAST"", ""dc/g/SDGSICOVSOCAST
Proportion of Population Covered by Social Assistance Programs"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_SOCAST"", ""sdg/SI_COV_SOCAST
Proportion of population covered by social assistance programs"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_SOCAST.INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SI_COV_SOCAST.INCOME_WEALTH_QUANTILE--Q1
Proportion of population covered by social assistance programs [Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVSOCINS"", ""dc/g/SDGSICOVSOCINS
Proportion of Population Covered by Social Insurance Programs"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_SOCINS"", ""sdg/SI_COV_SOCINS
Proportion of population covered by social insurance programs"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_SOCINS.INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SI_COV_SOCINS.INCOME_WEALTH_QUANTILE--Q1
Proportion of population covered by social insurance programs [Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVUEMP"", ""dc/g/SDGSICOVUEMP
Proportion of Unemployed Persons Receiving Unemployment Cash Benefit, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_UEMP"", ""sdg/SI_COV_UEMP
Proportion of unemployed persons receiving unemployment cash benefit"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVUEMP_sdgsex"", ""dc/g/SDGSICOVUEMP_sdgsex
Proportion of Unemployed Persons Receiving Unemployment Cash Benefit, by Sex by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_UEMP.SEX--F"", ""sdg/SI_COV_UEMP.SEX--F
Proportion of unemployed persons receiving unemployment cash benefit [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_UEMP.SEX--M"", ""sdg/SI_COV_UEMP.SEX--M
Proportion of unemployed persons receiving unemployment cash benefit [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVVULN"", ""dc/g/SDGSICOVVULN
Proportion of Vulnerable Population Receiving Social Assistance Cash Benefit, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_VULN"", ""sdg/SI_COV_VULN
Proportion of vulnerable population receiving social assistance cash benefit"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVVULN_sdgsex"", ""dc/g/SDGSICOVVULN_sdgsex
Proportion of Vulnerable Population Receiving Social Assistance Cash Benefit, by Sex by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_VULN.SEX--F"", ""sdg/SI_COV_VULN.SEX--F
Proportion of vulnerable population receiving social assistance cash benefit [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_VULN.SEX--M"", ""sdg/SI_COV_VULN.SEX--M
Proportion of vulnerable population receiving social assistance cash benefit [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVWKINJRY"", ""dc/g/SDGSICOVWKINJRY
Proportion of Employed Population Covered in The Event of Work Injury, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_WKINJRY"", ""sdg/SI_COV_WKINJRY
Proportion of employed population covered in the event of work injury"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSICOVWKINJRY_sdgsex"", ""dc/g/SDGSICOVWKINJRY_sdgsex
Proportion of Employed Population Covered in The Event of Work Injury, by Sex by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_WKINJRY.SEX--F"", ""sdg/SI_COV_WKINJRY.SEX--F
Proportion of employed population covered in the event of work injury [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SI_COV_WKINJRY.SEX--M"", ""sdg/SI_COV_WKINJRY.SEX--M
Proportion of employed population covered in the event of work injury [Male]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.4"", ""dc/g/SDG_1.4
1.4: By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.4.1"", ""dc/g/SDG_1.4.1
1.4.1: Proportion of population living in households with access to basic services"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSPACSBSRVH2O"", ""dc/g/SDGSPACSBSRVH2O
Proportion of Population Using Basic Drinking Water Services, by Location"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_ACS_BSRVH2O"", ""sdg/SP_ACS_BSRVH2O
Proportion of population using basic drinking water services"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSPACSBSRVH2O_sdgurbanisation"", ""dc/g/SDGSPACSBSRVH2O_sdgurbanisation
Proportion of Population Using Basic Drinking Water Services, by Location by Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_ACS_BSRVH2O.URBANISATION--R"", ""sdg/SP_ACS_BSRVH2O.URBANISATION--R
Proportion of population using basic drinking water services [Rural]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_ACS_BSRVH2O.URBANISATION--U"", ""sdg/SP_ACS_BSRVH2O.URBANISATION--U
Proportion of population using basic drinking water services [Urban]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSPACSBSRVSAN"", ""dc/g/SDGSPACSBSRVSAN
Proportion of Population Using Basic Sanitation Services, by Location"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_ACS_BSRVSAN"", ""sdg/SP_ACS_BSRVSAN
Proportion of population using basic sanitation services"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSPACSBSRVSAN_sdgurbanisation"", ""dc/g/SDGSPACSBSRVSAN_sdgurbanisation
Proportion of Population Using Basic Sanitation Services, by Location by Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_ACS_BSRVSAN.URBANISATION--R"", ""sdg/SP_ACS_BSRVSAN.URBANISATION--R
Proportion of population using basic sanitation services [Rural]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_ACS_BSRVSAN.URBANISATION--U"", ""sdg/SP_ACS_BSRVSAN.URBANISATION--U
Proportion of population using basic sanitation services [Urban]"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.4.2"", ""dc/g/SDG_1.4.2
1.4.2: Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_LGL_LNDSEC"", ""sdg/SP_LGL_LNDSEC
Proportion of people who perceive their rights to land as secure out of total adult population"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSPLGLLNDDOC"", ""dc/g/SDGSPLGLLNDDOC
Proportion of People With Legally Recognized Documentation of Their Rights To Land Out of Total Adult Population, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_LGL_LNDDOC"", ""sdg/SP_LGL_LNDDOC
Proportion of people with legally recognized documentation of their rights to land out of total adult population"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_LGL_LNDDOC.SEX--F"", ""sdg/SP_LGL_LNDDOC.SEX--F
Proportion of people with legally recognized documentation of their rights to land out of total adult population [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSPLGLLNDSTR"", ""dc/g/SDGSPLGLLNDSTR
Proportion of People With Secure Tenure Rights To Land Out of Total Adult Population, by Sex"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_LGL_LNDSTR"", ""sdg/SP_LGL_LNDSTR
Proportion of people with secure tenure rights to land out of total adult population"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SP_LGL_LNDSTR.SEX--F"", ""sdg/SP_LGL_LNDSTR.SEX--F
Proportion of people with secure tenure rights to land out of total adult population [Female]"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.5"", ""dc/g/SDG_1.5
1.5: By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.5.1"", ""dc/g/SDG_1.5.1
1.5.1: Number of deaths, missing persons and directly affected persons attributed to disasters per 100K population"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_AFFCT"", ""sdg/VC_DSR_AFFCT
Number of people affected by disaster"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_DAFF"", ""sdg/VC_DSR_DAFF
Number of directly affected persons attributed to disasters per 100K population"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_IJILN"", ""sdg/VC_DSR_IJILN
Number of injured or ill people attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_MISS"", ""sdg/VC_DSR_MISS
Number of missing persons due to disaster"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_MMHN"", ""sdg/VC_DSR_MMHN
Number of deaths and missing persons attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_MORT"", ""sdg/VC_DSR_MORT
Number of deaths due to disaster"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_MTMP"", ""sdg/VC_DSR_MTMP
Number of deaths and missing persons attributed to disasters per 100K population"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_PDAN"", ""sdg/VC_DSR_PDAN
Number of people whose damaged dwellings were attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_PDLN"", ""sdg/VC_DSR_PDLN
Number of people whose livelihoods were disrupted or destroyed, attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_PDYN"", ""sdg/VC_DSR_PDYN
Number of people whose destroyed dwellings were attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.5.2"", ""dc/g/SDG_1.5.2
1.5.2: Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_AGLH"", ""sdg/VC_DSR_AGLH
Direct agriculture loss attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_CHLN"", ""sdg/VC_DSR_CHLN
Direct economic loss to cultural heritage damaged or destroyed attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_CILN"", ""sdg/VC_DSR_CILN
Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_DDPA"", ""sdg/VC_DSR_DDPA
Direct economic loss to other damaged or destroyed productive assets attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_GDPLS"", ""sdg/VC_DSR_GDPLS
Direct economic loss attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_HOLH"", ""sdg/VC_DSR_HOLH
Direct economic loss in the housing sector attributed to disasters"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_DSR_LSGP"", ""sdg/VC_DSR_LSGP
Direct economic loss attributed to disasters relative to GDP"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.5.3"", ""dc/g/SDG_1.5.3
1.5.3: Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SG_DSR_LGRGSR"", ""sdg/SG_DSR_LGRGSR
Score of adoption and implementation of national Disaster Risk Reduction strategies in line with the Sendai Framework"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SG_DSR_SFDRR"", ""sdg/SG_DSR_SFDRR
Number of countries that reported having a National Disaster Risk Reduction Strategy which is aligned to the Sendai Framework"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.5.4"", ""dc/g/SDG_1.5.4
1.5.4: Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SG_DSR_SILN"", ""sdg/SG_DSR_SILN
Number of local governments that adopt and implement local Disaster Risk Reduction strategies in line with national strategies"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SG_DSR_SILS"", ""sdg/SG_DSR_SILS
Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SG_GOV_LOGV"", ""sdg/SG_GOV_LOGV
Number of local governments"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.a"", ""dc/g/SDG_1.a
1.a: Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, in order to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.a.1"", ""dc/g/SDG_1.a.1
1.a.1: Total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/DC_ODA_POVDLG"", ""sdg/DC_ODA_POVDLG
Official development assistance grants for poverty reduction"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/DC_ODA_POVG"", ""sdg/DC_ODA_POVG
Official development assistance grants for poverty reduction"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/DC_ODA_POVLG"", ""sdg/DC_ODA_POVLG
Official development assistance grants for poverty reduction"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.a.2"", ""dc/g/SDG_1.a.2
1.a.2: Proportion of total government spending on essential services (education, health and social protection)"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_XPD_ESED"", ""sdg/SD_XPD_ESED
Proportion of total government spending on essential services, education"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SG_XPD_HLTH"", ""sdg/SG_XPD_HLTH
Proportion of total government spending on health"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SG_XPD_PROT"", ""sdg/SG_XPD_PROT
Proportion of total government spending on social protection"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.b"", ""dc/g/SDG_1.b
1.b: Create sound policy frameworks at the national, regional and international levels, based on pro-poor and gender-sensitive development strategies, to support accelerated investment in poverty eradication actions"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_1.b.1"", ""dc/g/SDG_1.b.1
1.b.1: Pro-poor public social spending"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SD_XPD_MNPO"", ""sdg/SD_XPD_MNPO
Proportion of government spending in health, direct social transfers and education which benefit the monetary poor"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_10"", ""dc/g/SDG_10
10: Reduced Inequality"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG_10.1"", ""dc/g/SDG_10.1
10.1: By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
