"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Demographics"", ""dc/g/Demographics
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Age = 5 Years or More, Language Spoken At Home = Language Other Than English, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/8vdfl8kx0pftg"", ""dc/8vdfl8kx0pftg
Percent of Child: Speak English Less Than Very Well, 5 Years or More, Language Other Than English, Public School"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/hjrb4yb5gfxq6"", ""dc/hjrb4yb5gfxq6
Count of Child: Speak English Less Than Very Well, 5 Years or More, Language Other Than English, Public School"")""",,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age-Years5Onwards_TypeOfSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age-Years5Onwards_TypeOfSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Age = 5 Years or More, Type of School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age-Years5Onwards_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age-Years5Onwards_TypeOfSchool-PublicSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Age = 5 Years or More, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age-Years5Onwards_LanguageSpokenAtHome_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age-Years5Onwards_LanguageSpokenAtHome_TypeOfSchool-PublicSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Age = 5 Years or More, Language Spoken At Home, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome
Child With Ability To Speak English = Speak English Less Than Very Well, Language Spoken At Home"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome-LanguageOtherThanEnglish"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome-LanguageOtherThanEnglish
Child With Ability To Speak English = Speak English Less Than Very Well, Language Spoken At Home = Language Other Than English"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age_LanguageSpokenAtHome-LanguageOtherThanEnglish"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age_LanguageSpokenAtHome-LanguageOtherThanEnglish
Child With Ability To Speak English = Speak English Less Than Very Well, Age, Language Spoken At Home = Language Other Than English"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Language Spoken At Home = Language Other Than English, Type of School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Language Spoken At Home = Language Other Than English, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Age, Language Spoken At Home = Language Other Than English, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_TypeOfSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_TypeOfSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Type of School"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_TypeOfSchool-PublicSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_Age_TypeOfSchool-PublicSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Age, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish-SpeakEnglishLessThanVeryWell_LanguageSpokenAtHome_TypeOfSchool-PublicSchool
Child With Ability To Speak English = Speak English Less Than Very Well, Language Spoken At Home, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age"", ""dc/g/Child_Age
Child by Age"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards"", ""dc/g/Child_Age-Years5Onwards
Child With Age = 5 Years or More"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish_Age-Years5Onwards"", ""dc/g/Child_AbilityToSpeakEnglish_Age-Years5Onwards
Child With Ability To Speak English, Age = 5 Years or More"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome"", ""dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome
Child With Age = 5 Years or More, Language Spoken At Home"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish"", ""dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish
Child With Age = 5 Years or More, Language Spoken At Home = Language Other Than English"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish"", ""dc/g/Child_AbilityToSpeakEnglish_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish
Child With Ability To Speak English, Age = 5 Years or More, Language Spoken At Home = Language Other Than English"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool"", ""dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool
Child With Age = 5 Years or More, Language Spoken At Home = Language Other Than English, Type of School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool"", ""dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool
Child With Age = 5 Years or More, Language Spoken At Home = Language Other Than English, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/Count_Child_5OrMoreYears_LanguageOtherThanEnglishSpokenAtHome_EnrolledInPublicSchool"", ""Count_Child_5OrMoreYears_LanguageOtherThanEnglishSpokenAtHome_EnrolledInPublicSchool
Count of Child: 5 Years or More, Language Other Than English, Public School"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/Percent_Child_5OrMoreYears_LanguageOtherThanEnglishSpokenAtHome_EnrolledInPublicSchool"", ""Percent_Child_5OrMoreYears_LanguageOtherThanEnglishSpokenAtHome_EnrolledInPublicSchool
Percent of Child: 5 Years or More, Language Other Than English, Public School"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish_Age-Years5Onwards_LanguageSpokenAtHome-LanguageOtherThanEnglish_TypeOfSchool-PublicSchool
Child With Ability To Speak English, Age = 5 Years or More, Language Spoken At Home = Language Other Than English, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-OnlyEnglish"", ""dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-OnlyEnglish
Child With Age = 5 Years or More, Language Spoken At Home = Only English"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-OnlyEnglish_TypeOfSchool"", ""dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-OnlyEnglish_TypeOfSchool
Child With Age = 5 Years or More, Language Spoken At Home = Only English, Type of School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-OnlyEnglish_TypeOfSchool-PublicSchool"", ""dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome-OnlyEnglish_TypeOfSchool-PublicSchool
Child With Age = 5 Years or More, Language Spoken At Home = Only English, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/Count_Child_5OrMoreYears_OnlyEnglishSpokenAtHome_EnrolledInPublicSchool"", ""Count_Child_5OrMoreYears_OnlyEnglishSpokenAtHome_EnrolledInPublicSchool
Count of Child: 5 Years or More, Only English, Public School"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/Percent_Child_5OrMoreYears_OnlyEnglishSpokenAtHome_EnrolledInPublicSchool"", ""Percent_Child_5OrMoreYears_OnlyEnglishSpokenAtHome_EnrolledInPublicSchool
Percent of Child: 5 Years or More, Only English, Public School"")""",,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_TypeOfSchool"", ""dc/g/Child_Age-Years5Onwards_TypeOfSchool
Child With Age = 5 Years or More, Type of School"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_TypeOfSchool-PublicSchool"", ""dc/g/Child_Age-Years5Onwards_TypeOfSchool-PublicSchool
Child With Age = 5 Years or More, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_AbilityToSpeakEnglish_Age-Years5Onwards_TypeOfSchool-PublicSchool"", ""dc/g/Child_AbilityToSpeakEnglish_Age-Years5Onwards_TypeOfSchool-PublicSchool
Child With Ability To Speak English, Age = 5 Years or More, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome_TypeOfSchool-PublicSchool"", ""dc/g/Child_Age-Years5Onwards_LanguageSpokenAtHome_TypeOfSchool-PublicSchool
Child With Age = 5 Years or More, Language Spoken At Home, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_BenefitsStatus"", ""dc/g/Child_BenefitsStatus
Child by Benefits Status"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/Count_Child_FoodInsecure_EligibleForManyChildNutritionBenefits"", ""Count_Child_FoodInsecure_EligibleForManyChildNutritionBenefits
Food Insecure Children Eligible for Benefits"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/Count_Child_FoodInsecure_IneligibleForChildNutritionBenefits"", ""Count_Child_FoodInsecure_IneligibleForChildNutritionBenefits
Food Insecure Children Ineligible for Benefits"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus"", ""dc/g/Child_DisabilityStatus
Child by Disability Status"")""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability"", ""dc/g/Child_DisabilityStatus-WithDisability
Child With Disability Status = With Disability"")""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization
Child With Disability Status = With Disability, Institutionalization"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized
Child With Disability Status = With Disability, Institutionalization = Non Institutionalized"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus
Child With Military Status, Disability Status = With Disability, Institutionalization = Non Institutionalized"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus-Civilian"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus-Civilian
Child With Military Status = Civilian, Disability Status = With Disability, Institutionalization = Non Institutionalized"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus-Civilian_TypeOfSchool"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus-Civilian_TypeOfSchool
Child With Military Status = Civilian, Disability Status = With Disability, Institutionalization = Non Institutionalized, Type of School"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus-Civilian_TypeOfSchool-PublicSchool"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus-Civilian_TypeOfSchool-PublicSchool
Child With Military Status = Civilian, Disability Status = With Disability, Institutionalization = Non Institutionalized, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/kvdv7541h2wg1"", ""dc/kvdv7541h2wg1
Count of Child: Civilian, With Disability, Non Institutionalized, Public School"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/ze7yl6c34l5n9"", ""dc/ze7yl6c34l5n9
Percent of Child: Civilian, With Disability, Non Institutionalized, Public School"")""",,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_TypeOfSchool"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_TypeOfSchool
Child With Disability Status = With Disability, Institutionalization = Non Institutionalized, Type of School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_TypeOfSchool-PublicSchool"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_TypeOfSchool-PublicSchool
Child With Disability Status = With Disability, Institutionalization = Non Institutionalized, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus_TypeOfSchool-PublicSchool"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization-NonInstitutionalized_MilitaryStatus_TypeOfSchool-PublicSchool
Child With Military Status, Disability Status = With Disability, Institutionalization = Non Institutionalized, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,
,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_MilitaryStatus"", ""dc/g/Child_DisabilityStatus-WithDisability_MilitaryStatus
Child With Military Status, Disability Status = With Disability"")""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_MilitaryStatus-Civilian"", ""dc/g/Child_DisabilityStatus-WithDisability_MilitaryStatus-Civilian
Child With Military Status = Civilian, Disability Status = With Disability"")""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization_MilitaryStatus-Civilian"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization_MilitaryStatus-Civilian
Child With Military Status = Civilian, Disability Status = With Disability, Institutionalization"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_MilitaryStatus-Civilian_TypeOfSchool"", ""dc/g/Child_DisabilityStatus-WithDisability_MilitaryStatus-Civilian_TypeOfSchool
Child With Military Status = Civilian, Disability Status = With Disability, Type of School"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_MilitaryStatus-Civilian_TypeOfSchool-PublicSchool"", ""dc/g/Child_DisabilityStatus-WithDisability_MilitaryStatus-Civilian_TypeOfSchool-PublicSchool
Child With Military Status = Civilian, Disability Status = With Disability, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/Child_DisabilityStatus-WithDisability_Institutionalization_MilitaryStatus-Civilian_TypeOfSchool-PublicSchool"", ""dc/g/Child_DisabilityStatus-WithDisability_Institutionalization_MilitaryStatus-Civilian_TypeOfSchool-PublicSchool
Child With Military Status = Civilian, Disability Status = With Disability, Institutionalization, Type of School = Public School"")""",,,,,,,,,,,,,,,,,,,,,
